"REF_DATE","GEO","DGUID","Household contributions to registered savings accounts (18)","Selected household characteristics (30)","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","No contributions to any registered savings accounts","45 to 54 years","","0","units","0","","78.2.21","8455","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","No contributions to any registered savings accounts","55 to 70 years","","0","units","0","","78.2.22","15690","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","No contributions to any registered savings accounts","71 years and over","","0","units","0","","78.2.23","15680","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","No contributions to any registered savings accounts","Total - Households by household size","","0","units","0","","78.2.24","67085","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","No contributions to any registered savings accounts","1 person","","0","units","0","","78.2.25","25345","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","No contributions to any registered savings accounts","2 or more persons","","0","units","0","","78.2.26","41740","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","No contributions to any registered savings accounts","2 persons","","0","units","0","","78.2.27","22045","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","No contributions to any registered savings accounts","3 persons","","0","units","0","","78.2.28","8185","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","No contributions to any registered savings accounts","4 persons","","0","units","0","","78.2.29","6340","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","No contributions to any registered savings accounts","5 or more persons","","0","units","0","","78.2.30","5170","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Contributed to at least one type of registered savings account","Total - After-tax income of household ","","0","units","0","","78.3.1","151970","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Contributed to at least one type of registered savings account","Under $10,000","","0","units","0","","78.3.2","725","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Contributed to at least one type of registered savings account","$10,000 to $19,999","","0","units","0","","78.3.3","1220","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Contributed to at least one type of registered savings account","$20,000 to $29,999","","0","units","0","","78.3.4","4035","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Contributed to at least one type of registered savings account","$30,000 to $39,999","","0","units","0","","78.3.5","6105","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Contributed to at least one type of registered savings account","$40,000 to $49,999","","0","units","0","","78.3.6","9065","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Contributed to at least one type of registered savings account","$50,000 to $59,999","","0","units","0","","78.3.7","10445","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Contributed to at least one type of registered savings account","$60,000 to $69,999","","0","units","0","","78.3.8","11425","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Contributed to at least one type of registered savings account","$70,000 to $79,999","","0","units","0","","78.3.9","11835","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Contributed to at least one type of registered savings account","$80,000 to $89,999","","0","units","0","","78.3.10","12335","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Contributed to at least one type of registered savings account","$90,000 to $99,999","","0","units","0","","78.3.11","11850","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Contributed to at least one type of registered savings account","$100,000 and over ","","0","units","0","","78.3.12","72935","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Contributed to at least one type of registered savings account","$100,000 to $149,999","","0","units","0","","78.3.13","43470","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Contributed to at least one type of registered savings account","$150,000 to $199,999","","0","units","0","","78.3.14","18485","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Contributed to at least one type of registered savings account","$200,000 to $249,999","","0","units","0","","78.3.15","6505","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Contributed to at least one type of registered savings account","$250,000 and over","","0","units","0","","78.3.16","4475","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Contributed to at least one type of registered savings account","Total - Age of major income earner in the household","","0","units","0","","78.3.17","151970","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Contributed to at least one type of registered savings account","15 to 24 years","","0","units","0","","78.3.18","4340","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Contributed to at least one type of registered savings account","25 to 34 years","","0","units","0","","78.3.19","28345","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Contributed to at least one type of registered savings account","35 to 44 years","","0","units","0","","78.3.20","32510","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Contributed to at least one type of registered savings account","45 to 54 years","","0","units","0","","78.3.21","31885","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Contributed to at least one type of registered savings account","55 to 70 years","","0","units","0","","78.3.22","39965","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Contributed to at least one type of registered savings account","71 years and over","","0","units","0","","78.3.23","14930","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Contributed to at least one type of registered savings account","Total - Households by household size","","0","units","0","","78.3.24","151970","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Contributed to at least one type of registered savings account","1 person","","0","units","0","","78.3.25","29005","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Contributed to at least one type of registered savings account","2 or more persons","","0","units","0","","78.3.26","122970","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Contributed to at least one type of registered savings account","2 persons","","0","units","0","","78.3.27","50105","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Contributed to at least one type of registered savings account","3 persons","","0","units","0","","78.3.28","27495","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Contributed to at least one type of registered savings account","4 persons","","0","units","0","","78.3.29","28825","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Contributed to at least one type of registered savings account","5 or more persons","","0","units","0","","78.3.30","16550","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Tax-free savings accounts (TFSAs)","Total - After-tax income of household ","","0","units","0","","78.4.1","105885","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Tax-free savings accounts (TFSAs)","Under $10,000","","0","units","0","","78.4.2","645","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Tax-free savings accounts (TFSAs)","$10,000 to $19,999","","0","units","0","","78.4.3","1120","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Tax-free savings accounts (TFSAs)","$20,000 to $29,999","","0","units","0","","78.4.4","3640","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Tax-free savings accounts (TFSAs)","$30,000 to $39,999","","0","units","0","","78.4.5","4975","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Tax-free savings accounts (TFSAs)","$40,000 to $49,999","","0","units","0","","78.4.6","6725","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Tax-free savings accounts (TFSAs)","$50,000 to $59,999","","0","units","0","","78.4.7","7435","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Tax-free savings accounts (TFSAs)","$60,000 to $69,999","","0","units","0","","78.4.8","8020","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Tax-free savings accounts (TFSAs)","$70,000 to $79,999","","0","units","0","","78.4.9","7975","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Tax-free savings accounts (TFSAs)","$80,000 to $89,999","","0","units","0","","78.4.10","8305","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Tax-free savings accounts (TFSAs)","$90,000 to $99,999","","0","units","0","","78.4.11","7790","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Tax-free savings accounts (TFSAs)","$100,000 and over ","","0","units","0","","78.4.12","49260","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Tax-free savings accounts (TFSAs)","$100,000 to $149,999","","0","units","0","","78.4.13","28555","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Tax-free savings accounts (TFSAs)","$150,000 to $199,999","","0","units","0","","78.4.14","12630","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Tax-free savings accounts (TFSAs)","$200,000 to $249,999","","0","units","0","","78.4.15","4675","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Tax-free savings accounts (TFSAs)","$250,000 and over","","0","units","0","","78.4.16","3400","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Tax-free savings accounts (TFSAs)","Total - Age of major income earner in the household","","0","units","0","","78.4.17","105885","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Tax-free savings accounts (TFSAs)","15 to 24 years","","0","units","0","","78.4.18","3645","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Tax-free savings accounts (TFSAs)","25 to 34 years","","0","units","0","","78.4.19","21430","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Tax-free savings accounts (TFSAs)","35 to 44 years","","0","units","0","","78.4.20","19980","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Tax-free savings accounts (TFSAs)","45 to 54 years","","0","units","0","","78.4.21","18995","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Tax-free savings accounts (TFSAs)","55 to 70 years","","0","units","0","","78.4.22","27440","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Tax-free savings accounts (TFSAs)","71 years and over","","0","units","0","","78.4.23","14400","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Tax-free savings accounts (TFSAs)","Total - Households by household size","","0","units","0","","78.4.24","105885","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Tax-free savings accounts (TFSAs)","1 person","","0","units","0","","78.4.25","20675","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Tax-free savings accounts (TFSAs)","2 or more persons","","0","units","0","","78.4.26","85215","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Tax-free savings accounts (TFSAs)","2 persons","","0","units","0","","78.4.27","36980","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Tax-free savings accounts (TFSAs)","3 persons","","0","units","0","","78.4.28","18655","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Tax-free savings accounts (TFSAs)","4 persons","","0","units","0","","78.4.29","18430","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Tax-free savings accounts (TFSAs)","5 or more persons","","0","units","0","","78.4.30","11145","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Median contribution - TFSA ($)","Total - After-tax income of household ","","0","units","0","","78.5.1","6000","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Median contribution - TFSA ($)","Under $10,000","","0","units","0","","78.5.2","6000","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Median contribution - TFSA ($)","$10,000 to $19,999","","0","units","0","","78.5.3","5000","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Median contribution - TFSA ($)","$20,000 to $29,999","","0","units","0","","78.5.4","5200","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Median contribution - TFSA ($)","$30,000 to $39,999","","0","units","0","","78.5.5","5800","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Median contribution - TFSA ($)","$40,000 to $49,999","","0","units","0","","78.5.6","5760","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Median contribution - TFSA ($)","$50,000 to $59,999","","0","units","0","","78.5.7","5520","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Median contribution - TFSA ($)","$60,000 to $69,999","","0","units","0","","78.5.8","6000","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Median contribution - TFSA ($)","$70,000 to $79,999","","0","units","0","","78.5.9","6000","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Median contribution - TFSA ($)","$80,000 to $89,999","","0","units","0","","78.5.10","6000","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Median contribution - TFSA ($)","$90,000 to $99,999","","0","units","0","","78.5.11","5920","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Median contribution - TFSA ($)","$100,000 and over ","","0","units","0","","78.5.12","7450","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Median contribution - TFSA ($)","$100,000 to $149,999","","0","units","0","","78.5.13","6000","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Median contribution - TFSA ($)","$150,000 to $199,999","","0","units","0","","78.5.14","8200","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Median contribution - TFSA ($)","$200,000 to $249,999","","0","units","0","","78.5.15","12000","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Median contribution - TFSA ($)","$250,000 and over","","0","units","0","","78.5.16","12000","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Median contribution - TFSA ($)","Total - Age of major income earner in the household","","0","units","0","","78.5.17","6000","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Median contribution - TFSA ($)","15 to 24 years","","0","units","0","","78.5.18","5000","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Median contribution - TFSA ($)","25 to 34 years","","0","units","0","","78.5.19","5200","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Median contribution - TFSA ($)","35 to 44 years","","0","units","0","","78.5.20","4880","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Median contribution - TFSA ($)","45 to 54 years","","0","units","0","","78.5.21","5880","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Median contribution - TFSA ($)","55 to 70 years","","0","units","0","","78.5.22","6400","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Median contribution - TFSA ($)","71 years and over","","0","units","0","","78.5.23","6700","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Median contribution - TFSA ($)","Total - Households by household size","","0","units","0","","78.5.24","6000","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Median contribution - TFSA ($)","1 person","","0","units","0","","78.5.25","6000","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Median contribution - TFSA ($)","2 or more persons","","0","units","0","","78.5.26","6000","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Median contribution - TFSA ($)","2 persons","","0","units","0","","78.5.27","7150","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Median contribution - TFSA ($)","3 persons","","0","units","0","","78.5.28","6000","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Median contribution - TFSA ($)","4 persons","","0","units","0","","78.5.29","6000","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Median contribution - TFSA ($)","5 or more persons","","0","units","0","","78.5.30","5920","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Registered retirement savings plans (RRSPs)","Total - After-tax income of household ","","0","units","0","","78.6.1","83010","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Registered retirement savings plans (RRSPs)","Under $10,000","","0","units","0","","78.6.2","160","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Registered retirement savings plans (RRSPs)","$10,000 to $19,999","","0","units","0","","78.6.3","145","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Registered retirement savings plans (RRSPs)","$20,000 to $29,999","","0","units","0","","78.6.4","515","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Registered retirement savings plans (RRSPs)","$30,000 to $39,999","","0","units","0","","78.6.5","1400","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Registered retirement savings plans (RRSPs)","$40,000 to $49,999","","0","units","0","","78.6.6","2805","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Registered retirement savings plans (RRSPs)","$50,000 to $59,999","","0","units","0","","78.6.7","3830","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Registered retirement savings plans (RRSPs)","$60,000 to $69,999","","0","units","0","","78.6.8","4665","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Registered retirement savings plans (RRSPs)","$70,000 to $79,999","","0","units","0","","78.6.9","5455","","","","0"
